"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4942","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","2","1","2.534150","0","11"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","8","1","4.517199","0","11"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","5","1","1","1.329348","0","19"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","8","1","1","3.470459","0","41"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","1","1","1.233145","0","8"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","1","1","1.983411","0","8"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","1.866597","0","4"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","5","1","1","1.310531","0","19"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","4","1","1","1.382549","0","13"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","1","1","1.146036","0","8"
"/Game/Particles/M_Ground.M_Ground","0","27","2","1","8.984780","0","408"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","4.965592","0","84"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","12","2","1","4.147146","0","51"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","49","23","6","15.833876","0","190"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","1","1","1.571229","0","19"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","6","1","1","1.300586","0","26"
"","0","1","0","1","0.000000","1","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","0","5","5","1","1.371895","0","7"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","9","1","1","3.072439","0","53"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","3","1","2.235189","0","34"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","1.034765","0","11"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","14","1","1","4.688899","0","59"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","0","5","1","1","1.416256","0","13"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","5","5","1","1.420896","0","8"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","6","2","1","2.041023","0","20"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","0.000000","0","5"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","5","5","1","1.314560","0","8"
"/Interchange/gltf/M_Default.M_Default","0","67","16","6","33.289608","0","196"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","8","8","1","2.361375","0","12"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","36","5","1","8.766371","0","352"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","12","3","1","8.649395","0","55"
"/HDRIBackdrop/Materials/HDRI_Projection_Sky.HDRI_Projection_Sky","0","8","8","2","2.159385","0","13"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","4","1","1.107662","0","4"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","67","16","6","35.254154","0","399"
"/Interchange/gltf/M_Sheen.M_Sheen","0","67","6","6","35.303413","0","394"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","30","8","1","11.392419","0","255"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","8","4","1","2.191288","0","23"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","8","2","1","2.293059","0","19"
"/Interchange/gltf/M_Transmission.M_Transmission","0","26","5","2","47.400730","0","101"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","5","1","1","1.385628","0","14"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","5","5","1","1.396544","0","8"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","13","1","1","2.371039","0","83"
"/Interchange/gltf/M_Unlit.M_Unlit","0","57","19","6","18.368376","0","225"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","8","8","1","2.303634","0","14"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","67","17","6","34.556454","0","299"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","0","5","1","1","1.480836","0","17"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","4","4","1","0.887731","0","4"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","8","5","2","2.598182","0","18"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","29","1","1","10.150396","0","149"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","5","1","1","2.260545","0","12"
"/DatasmithContent/Materials/FBXImporter/DeltaGenReference.DeltaGenReference","0","8","1","1","2.810794","0","39"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","32","2","1","18.889612","0","258"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","10","1","1","3.077690","0","62"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","32","4","1","18.126490","0","281"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","6","7","1","2.616230","0","7"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","10","10","1","4.106560","0","15"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","8","1","1","2.319389","0","25"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","8","1","1","0.000000","0","25"
"/ControlRig/M_Manip.M_Manip","0","6","1","1","2.116366","0","17"
